Filename,Dcache size,Ways,Block size,Icache size,Ways,Block size,L2-cache size,Ways,Block size,Mem ready,Mem chunksize,Mem chunktime,Execute time,Total refs,Flush time,Inst refs,Data refs,Reads,Writes,Inst.,Total,Read cycles,Write cycles,Inst. cycles,Total cycles,L1i hit count,L1i miss count,Total requests,L1i kickouts,L1i dirty kickouts,L1i transfers,L1i flush kickouts,L1d hit count,L1d miss count,L1d total requests,L1d kickouts,L1d dirty kickouts,L1d transfers,L1d flush kickouts,L2 hit count,L2 miss count,L2 total requests,L2 kickouts,L2 dirty kickouts,L2 transfers,L2 flush kickouts,L1i cost,L1d cost,L1 total cost,L2 cost,Mem cost,Total cost,Flushes,Invalidates
bzip2_All-2way.dat,8192,2,32,8192,2,2,32768,2,64,30,8,15,51778574441,10000000073,392007354,7565217787,2434782286,1882275327,552506959,7565217787,10000000073,20125897745,19101145576,12551531120,51778574441,12095527121,555401,12096082522,2674,0,555401,0,2378127911,160072485,2538200396,154979866,62473522,161308323,1235838,77722025,146615221,224337246,136811835,55034587,148667278,2052057,400,400,800,100,75,975,19908,19908
bzip2_All-4way.dat,8192,4,32,8192,4,2,32768,4,64,30,8,15,51460522748,10000000073,385749630,7565217787,2434782286,1882275327,552506959,7565217787,10000000073,19734976073,19180835430,12544711245,51460522748,12095527306,555216,12096082522,1778,0,555216,0,2380037622,158162774,2538200396,153066463,61597513,159395041,1232267,75870260,145677510,221547770,135799719,54270414,147758103,2080593,600,600,1200,150,75,1425,19908,19908
bzip2_All-FA-L2Big.dat,8192,256,32,8192,256,2,65536,1024,64,30,8,15,47430032135,10000000073,582674389,7565217787,2434782286,1882275327,552506959,7565217787,10000000073,17998338985,16690474845,12741218305,47430032135,12095527363,555159,12096082522,1619,0,555159,0,2380877774,157322622,2538200396,152225918,61293922,158531019,1208397,97071252,123308848,220380100,104293878,51137948,126793352,3484504,1800,1800,3600,1100,75,4775,19908,19908
bzip2_All-FA.dat,8192,256,32,8192,256,2,32768,512,64,30,8,15,48412599087,10000000073,356597838,7565217787,2434782286,1882275327,552506959,7565217787,10000000073,18850904296,17046226134,12515468657,48412599087,12095527363,555159,12096082522,1619,0,555159,0,2380877774,157322622,2538200396,152225918,61293922,158531019,1208397,92347996,128032104,220380100,118091882,53783404,130082297,2050193,1800,1800,3600,500,75,4175,19908,19908
bzip2_default.dat,8192,1,32,8192,1,2,32768,1,64,30,8,15,53174584900,10000000073,386727764,7565217787,2434782286,1882275327,552506959,7565217787,10000000073,21895048990,18718145246,12561390664,53174584900,12094754630,1327892,12096082522,782784,0,1327892,0,2360100410,178099986,2538200396,173028492,69160663,179312231,1212245,99842764,149958022,249800786,140327614,57867455,151908521,1950499,200,200,400,50,75,525,19908,19908
bzip2_L1-2way.dat,8192,2,32,8192,2,2,32768,1,64,30,8,15,53378866561,10000000073,413301279,7565217787,2434782286,1882275327,552506959,7565217787,10000000073,20850535313,19954452414,12573878834,53378866561,12095527121,555401,12096082522,2674,0,555401,0,2378127911,160072485,2538200396,154979866,62473522,161308323,1235838,69100545,155236701,224337246,145606293,56091496,157235005,1998304,400,400,800,50,75,925,19908,19908
bzip2_L1-8way.dat,8192,8,32,8192,8,2,32768,1,64,30,8,15,53980050396,10000000073,424006554,7565217787,2434782286,1882275327,552506959,7565217787,10000000073,20481618899,20913975750,12584455747,53980050396,12095527356,555166,12096082522,1662,0,555166,0,2380527294,157673102,2538200396,152576404,61411716,158893681,1220579,60944648,159915915,220860563,150285507,55300974,161919147,2003232,800,800,1600,50,75,1725,19908,19908
bzip2_L1-small-4way.dat,4096,4,32,4096,4,2,32768,1,64,30,8,15,52180520379,10000000073,342897486,7565217787,2434782286,1882275327,552506959,7565217787,10000000073,20419942538,19255855327,12504722514,52180520379,12095521667,560855,12096082522,14688,0,560855,0,2371554001,166646395,2538200396,164098043,65157952,167302934,656539,85319053,147702688,233021741,138072280,55700386,149610772,1908084,300,300,600,50,75,725,19908,19908
bzip2_L1-small.dat,4096,1,32,4096,1,2,32768,1,64,30,8,15,52591170028,10000000073,326624950,7565217787,2434782286,1882275327,552506959,7565217787,10000000073,21895601747,18192564325,12503003956,52591170028,12094746128,1336394,12096082522,795936,0,1336394,0,2335018951,203181445,2538200396,200633399,78562930,203824843,643398,139961829,143762338,283724167,134131930,57422942,145640623,1878285,100,100,200,50,75,325,19908,19908
bzip2_L2-4way.dat,8192,2,32,8192,2,2,32768,4,64,30,8,15,50627255400,10000000073,377028448,7565217787,2434782286,1882275327,552506959,7565217787,10000000073,19733728397,18357491690,12536035313,50627255400,12095527121,555401,12096082522,2674,0,555401,0,2378127911,160072485,2538200396,154979866,62473522,161308323,1235838,84022368,140314878,224337246,130437087,54399060,142382701,2067823,400,400,800,150,75,1025,19908,19908
bzip2_L2-Big.dat,8192,2,32,8192,2,2,65536,1,64,30,8,15,50524489923,10000000073,614772825,7565217787,2434782286,1882275327,552506959,7565217787,10000000073,19420268992,18329566826,12774654105,50524489923,12095527121,555401,12096082522,2674,0,555401,0,2378127911,160072485,2538200396,154979866,62473522,161308323,1235838,84347379,139989867,224337246,121763917,52709565,143444131,3454264,400,400,800,100,75,975,19908,19908
h264ref_All-2way.dat,8192,2,32,8192,2,2,32768,2,64,30,8,15,26651399591,10000000106,460657274,6730089151,3269910955,2689845793,580065162,6730089151,10000000106,9273316723,2620034214,14758048654,26651399591,11160285566,47791322,11208076888,44719492,0,47791322,0,3940990857,83744469,4024735326,79223864,20672723,85239755,1495286,108531682,45172118,153703800,37062590,6420003,47738058,2565940,400,400,800,100,75,975,17710,17710
h264ref_All-4way.dat,8192,4,32,8192,4,2,32768,4,64,30,8,15,24871685070,10000000106,463898692,6730089151,3269910955,2689845793,580065162,6730089151,10000000106,8151351391,2452092271,14268241408,24871685070,11159355699,48721189,11208076888,45599000,0,48721189,0,3962032699,62702627,4024735326,58175096,15514970,64160586,1457959,90182170,38214575,128396745,29865222,5001037,40836437,2621862,600,600,1200,150,75,1425,17710,17710
h264ref_All-FA-L2Big.dat,8192,256,32,8192,256,2,65536,1024,64,30,8,15,22589841960,10000000106,634995347,6730089151,3269910955,2689845793,580065162,6730089151,10000000106,6977778138,2107720234,13504343588,22589841960,11151277315,56799573,11208076888,53642588,0,56799573,0,3968992020,55743306,4024735326,51209295,13315680,57201073,1457767,101221095,26095231,127316326,11583346,2284382,29916089,3820858,1800,1800,3600,1100,75,4775,17710,17710
